UUID,N°,Prénom + Nom,Rang,Puissance,Ruse,Savoir,Charisme,fichier photo,Power,Description,Type,Tags,Nom Complet,Fonction,Sum,Target,Delta,,,Paquet,
8764804496,107,Atreus,1,45,32,36,33,Atreus,"Lorsqu'il est joué, réduit de 10 la Puissance de l’adversaire",Il ne discute pas les règles. Il redéfinit le terrain.,Academie,,Atreus Valesco,Etudiant FERROX,146,,,,,,
6830786270,108,Osiris,1,38,32,18,42,Osiris,"Si une carte a déjà été bannie, limite toutes les stats des deux cartes à 60 pour ce duel",Osiris n’a pas échoué. Il a débordé.,Village,,Osiris White,Tavernier,130,,,,,,
5426078786,109,Erebos,1,45,32,35,30,Erebos,"Si l’adversaire sacrifie ce tour, gagne 10 en Savoir",La peur ne l’arrête pas. Elle le guide.,Academie,,Erebos Eratheon,Etudiant FERROX,142,,,,,,
1987883827,110,Raven,1,43,33,29,37,Raven,"Si le joueur a remporté les deux derniers duels, perd automatiquement ce duel ; sinon, gagne 15 en Puissance",On dit qu’il avance de deux pas et recule de 36. ,Academie,,Raven Griffin,Etudiant FERROX,142,,,,,,
3042260236,111,Damir,1,39,46,33,38,Damir,"Lorsque cette carte est jouée, réduit de 2 le malus de sacrifice du joueur","Chaque mot est une manœuvre. Chaque silence, un piège.",Academie,,Damir Popovic,Etudiant FELORA,156,,,,,,
0082531471,112,Kamil,1,31,43,35,36,Kamil,"Lorsque cette carte est jouée, copie le pouvoir de l’adversaire ; l’attribut choisi ce tour ne peut pas être rejoué au prochain tour",Il vise haut. Et il y monte… sur ton dos.,Academie,,Kamil Kayser Esidor,Etudiant FELORA,145,,,,,,
4999654973,113,Cassius,1,33,44,36,32,Cassius L,"Si le joueur a effectué plus de sacrifices que l’adversaire, réduit de 10 toutes les stats de l’adversaire",On le sous-estime une fois. Pas deux.,Academie,,Cassius Lockwood,Etudiant FELORA,145,,,,,,
0777044207,114,Althea,1,32,49,37,35,Althea,"Lorsqu’elle est sacrifiée, si la prochaine carte est du même type, elle gagne 4 dans toutes ses stats","Sous ses airs tranquilles, un esprit tranchant.",Academie,,Althea Draegwen,Etudiant FELORA,153,,,,,,
5999171000,115,Sullyvan,1,34,45,38,32,Sullyvan,"Pendant ce duel, réduit de 10 la Ruse de l’adversaire","Il t’écoute, puis utilise tes mots contre toi.",Academie,,Sullyvan Hamilton,Etudiant FELORA,149,,,,,,
2512277341,116,Soren,1,36,47,34,34,Soren,"À la fin du tour, désactive l’attribut Ruse pour les deux joueurs au prochain tour","Furtif, fin, fatal.",Academie,,Soren Thrynn,Etudiant FELORA,151,,,,,,
4086652251,117,Archibald,1,40,40,31,35,Archibald,"Si la Ruse de cette carte est inférieure à celle de l’adversaire, ses trois autres stats gagnent 10",Il a le don d’être sous-estimé. Et l’art de le faire payer.,Academie,,Archibald Ravenscroft,Etudiant FELORA,146,,,,,,
6746784927,118,Anya,1,35,50,29,33,Anya,"Si la Ruse de cette carte est supérieure à celle de l’adversaire, l’adversaire commence le prochain duel avec un malus de 5 en Ruse","Un regard, un sourire… et tu n’es plus en position de force.",Academie,,Anya Lockwood,Etudiant FELORA,147,,,,,,
3725223391,119,Aemond,1,39,50,35,31,Aemond,"Si le joueur remporte ce duel, son prochain sacrifice n’augmente pas le malus de sacrifice",Il ne parle pas fort. Il fait pencher les décisions.,Academie,,Aemond Dreknir,Etudiant FELORA,155,,,,,,
5730079430,120,Lucian,1,32,48,30,35,Lucian,"Si l’adversaire a plus de 50 en Ruse, ramène sa Ruse à 50",Derrière chaque silence : une stratégie.,Academie,,Lucian Horn,Etudiant FELORA,145,,,,,,
8008577790,121,Nathan V.,1,38,47,39,34,Nathan V,"Si cette carte remporte un duel de Ruse, réduit de 5 les stats de la prochaine carte jouée par l’adversaire",On croit l’avoir compris. C’est là qu’on est piégé.,Academie,,Nathan Valgard,Etudiant FELORA,158,,,,,,
4325372243,122,Howard,1,37,45,32,33,Howard,"Pendant ce duel, échange son Savoir avec celui de l’adversaire",Il ne ment pas. Il guide ta perception. C’est pire.,Academie,,Howard McCallen,Etudiant FELORA,147,,,,,,
9973447380,123,Lionnel,1,36,45,31,37,Lionnel,"Si une Créature Magique a été jouée au tour précédent, gagne 10 en Charisme",Il n’est jamais où on l’attend... mais toujours là où ça compte.,Academie,,Lionnel Opieu,Etudiant FELORA,149,,,,,,
6576563227,124,Ahron,1,37,47,36,32,Ahron,"Si l’adversaire a plus de 50 en Ruse, force le sacrifice de l’adversaire",Il n’élève pas sa voix. Il élève sa valeur.,Academie,,Ahron Reathmore,Etudiant FELORA,152,,,,,,
8304629669,125,Abigail,1,33,48,35,36,Abigail,"Lorsqu’elle est sacrifiée, force l’adversaire à jouer sa carte face visible au prochain tour",Son ambition ne se voit pas… elle s’entend dans les silences.,Academie,,Abigail Sinclair,Etudiant FELORA,152,,,,,,
8762607909,126,Lucia,1,34,32,39,49,Lucia,"Si l’adversaire a plus de 50 en Charisme, ramène son Charisme à 50","Son courage ne se crie pas. Il se prouve, blessure après blessure.",Academie,,Lucia Everlynth,Etudiant ORAGONN,154,,,,,,
3981151432,127,Nyx,1,38,39,32,47,Nyx F,"Si le joueur devine l’attribut le plus élevé de la carte adverse, gagne 10 dans toutes ses stats","Elle ne cherche pas l’approbation. Elle s’impose, puis regarde qui suit.",Academie,,Nyx Fallen,Etudiant ORAGONN,156,,,,,,
0720002795,128,Skye,1,35,36,37,50,Skye,"Si le Charisme de cette carte est supérieur à celui de l’adversaire, l’adversaire commence le prochain duel avec un malus de 5 en Charisme","Elle n’a jamais juré fidélité… elle l’est, par essence.",Academie,,Skye Bloom,Etudiant ORAGONN,158,,,,,,
2068632832,129,Thalia,1,32,30,38,48,Thalia Z,"Lorsqu’elle est jouée, regarde le dessus et le dessous de la pioche, choisit laquelle piocher, puis défausse la carte en main","On ne lui doit rien. Et pourtant, tout le monde lui fait confiance.",Academie,,Thalia Zoralis,Etudiant ORAGONN,148,,,,,,
0972655773,130,Ray,1,36,39,31,43,Ray,"Pendant ce duel, si l’adversaire joue une Créature Magique, réduit de moitié ses stats ce tour",Le dragon gronde dans son regard quand l’injustice approche.,Academie,,Ray Griffon,Etudiant ORAGONN,149,,,,,,
1707203822,131,Jolly,1,37,38,34,42,Jolly,"Si le joueur annonce à voix haute l’attribut choisi avant la résolution, gagne 10 dans toutes ses stats","Il donne sans compter, même quand il ne lui reste presque rien.",Academie,,Jolly Elowen,Etudiant ORAGONN,151,,,,,,
3909139015,132,Lucas,1,34,35,33,44,Lucas,"Si l’adversaire sacrifie ce tour, gagne 10 en Ruse",Il n’a pas besoin d’armure. Sa loyauté en est une.,Academie,,Lucas Origin,Etudiant ORAGONN,146,,,,,,
6219886516,133,Éléna,1,32,31,36,46,Elena C,"Si Alaster a déjà été jouée, gagne 15 en Ruse",Certaines naissent pour briller. Elle est née pour protéger.,Academie,,Éléna Cléorane,Etudiant ORAGONN,145,,,,,,
5902335538,134,Jorwyn,1,38,34,33,41,Jorwyn,"Si le Charisme de cette carte est inférieur à celui de l’adversaire, ses trois autres stats gagnent 10",Ce n’est pas la victoire qui le rend fier. C’est d’être resté fidèle à lui-même.,Academie,,Jorwyn Vykrôn,Etudiant ORAGONN,146,,,,,,
3278422077,135,Eleanor,1,35,37,29,45,Eleanor,"Si une carte Académie a déjà été jouée, gagne 5 dans l’attribut choisi","Quand tout s’écroule, c’est elle qu’on regarde.",Academie,,Eleanor Wilson,Etudiant ORAGONN,146,,,,,,
4554960388,136,Aedan,1,39,32,31,42,Aedan,"Si une Licorne a été sacrifiée dans la partie, double toutes ses stats",Il ne se bat pas pour gagner. Il se bat pour ceux qui ne le peuvent pas.,Academie,,Aedan Noxen,Etudiant ORAGONN,144,,,,,,
4039941601,137,Laguna,1,33,31,48,37,Laguna,"Si l’adversaire sacrifie ce tour, gagne 10 en Charisme","Quand il semble hésiter, il est déjà trois coups plus loin.",Academie,,Laguna Plums,Etudiant AZURALYS,149,,,,,,
5411649446,138,Ashley,1,35,29,50,36,Ashley,"Si le Savoir de cette carte est supérieur à celui de l’adversaire, l’adversaire commence le prochain duel avec un malus de 5 en Savoir",Son esprit est un labyrinthe — ceux qui s’y aventurent s’y perdent.,Academie,,Ashley Hamilton,Etudiant AZURALYS,150,,,,,,
5032291236,139,Nora,1,34,26,46,34,Nora,Cette carte est jouée face visible et gagne 10 en Ruse lorsqu’elle est jouée,L’oiseau d’AZURALYS ne fuit pas. Il plane jusqu’à ce que tout devienne clair.,Academie,,Nora Vykron,Etudiant AZURALYS,140,,,,,,
3699792824,140,Nathan H.,1,37,33,47,35,Nathan H,"Lorsqu’il est sacrifié, réduit de 1 le malus de sacrifice de chaque joueur",Il ne cherche pas à convaincre. Il amène les autres à conclure d’eux-mêmes.,Academie,,Nathan Harrington,Etudiant AZURALYS,152,,,,,,
8033272907,141,Dagfinn,1,38,35,45,36,Dagfinn,Echange l'attribut Charisme avec celui de l'adversaire.,Il ne perd jamais son sang-froid... Même quand les autres perdent la tête.,Academie,,Dagffinn Aeltharyn,Etudiant AZURALYS,154,,,,,,
6704384432,142,Elias,1,35,28,39,43,Elias,Limite tous les bonus adverses à +5 ce tour,"Il ne parle pas de ses principes. Il les incarne, même quand ça coûte.",Academie,,Elias Malemort,Etudiant ORAGONN,145,,,,,,
0019303038,143,Isaac,1,34,29,33,48,Isaac,"Si l’adversaire a plus de 50 en Charisme, force le sacrifice de l’adversaire","Certains fuient l’orage. Lui, il marche dedans.",Academie,,Isaac Hornwood,Etudiant ORAGONN,144,,,,,,
4963861792,144,Yu,1,29,34,32,47,Yu,"Lorsque cette carte est jouée, regarde la carte en main de l’adversaire puis lui propose de la bannir",Elle ne crie pas sa vérité. Elle marche avec.,Academie,,Yu Intellside,Etudiant ORAGONN,142,,,,,,
1863392492,145,Varek,1,29,35,36,42,Varek,"Lorsqu’elle est sacrifiée, limite la Ruse de l’adversaire à 50 au prochain duel",Il n’a pas besoin de dire qu’il est fiable. Il suffit de voir qui reste debout.,Academie,,Varek Kerrigan,Etudiant ORAGONN,142,,,,,,
9952546361,146,Alaster,1,31,33,37,46,Alaster,"Si cette carte remporte un duel de Charisme, réduit de 5 les stats de la prochaine carte jouée par l’adversaire","Il ne suit pas le vent. Il tient sa ligne, même quand tout cède.",Academie,,Alaster Carteill,Etudiant ORAGONN,147,,,,,,
0286689048,147,Abriel,1,33,27,34,42,Abriel,"Lorsqu’elle est sacrifiée, limite la Puissance de l’adversaire à 50 au prochain duel",On pense qu’il est lent. Il attend juste que courir ait un sens.,Academie,,Abriel Aegis,Etudiant ORAGONN,136,,,,,,
0831810107,148,Lilya,1,32,38,35,50,Lilya,"Au début du tour, peut choisir deux attributs ; le plus favorable l’emporte",Elle n’a pas besoin de tempête autour. Elle a déjà l’éclair dans le regard.,Academie,,Lilya Blackthorn,Etudiant ORAGONN,155,,,,,,
2251250326,149,Fyl,1,35,26,37,45,Fyl,Réduit de 10 le Savoir de l’adversaire,Il n’est pas fait pour les discours. Mais ses silences portent des serments.,Academie,,Fyl Latham,Etudiant ORAGONN,143,,,,,,
3619374900,150,Crystal,1,28,33,38,49,Crystal,"Peut annuler le pouvoir de l’adversaire ; si elle le fait, la prochaine carte du joueur perd son propre pouvoir","Elle ne promet jamais. Elle fait, ou elle se tait.",Academie,,Crystal Foster,Etudiant ORAGONN,148,,,,,,
3014271667,151,Bonnie,1,31,25,39,43,Bonnie,"Si l’adversaire a plus de 55 en Ruse, annule le pouvoir de l’adversaire",Elle ne plie pas. Même quand tout en elle hurle de le faire.,Academie,,Bonnie Waterson,Etudiant ORAGONN,138,,,,,,
4269310352,152,Varis,1,29,35,33,46,Varis,Réduit de 10 le Charisme de l’adversaire,Il ne cherche pas à plaire. Il veut pouvoir se regarder en face.,Academie,,Varis Mystralah,Etudiant ORAGONN,143,,,,,,
1338247605,153,Élio,1,29,35,46,37,Elio,"Si aucun sacrifice n’est fait ce tour, gagne 10 en Charisme",Il ne se presse jamais. C’est le temps qui s’adapte à son rythme.,Academie,,Élio Alarion,Etudiant AZURALYS,147,,,,,,
4912109887,154,Isack,1,31,37,48,39,Isack,"Si aucun sacrifice n’est fait ce tour, gagne 10 en Ruse","Il ne se perd jamais. Il connaît l’échiquier, même dans l’obscurité.",Academie,,Isack Desosailly,Etudiant AZURALYS,155,,,,,,
8918596494,155,Lyra,1,32,39,50,35,Lyra,"Si aucune Créature Magique n’a été jouée depuis le début de la partie, gagne 7 dans toutes ses stats","Certains se battent pour briller. Elle, pour ne pas s’éteindre.",Academie,,Lyra Moonwhisper,Etudiant AZURALYS,156,,,,,,
2949425494,156,Lilith,1,29,34,49,38,Lilith,"Lorsqu’elle remporte un duel de Savoir, réduit de 5 les stats de la prochaine carte jouée par l’adversaire","Son aura ne brille pas. Il s’infiltre, s’installe, et devient indispensable.",Academie,,Lilith Anderson,Etudiant AZURALYS,150,,,,,,
7185240098,157,Logan,1,30,36,43,33,Logan,"Si le Savoir de cette carte est inférieur à celui de l’adversaire, ses trois autres stats gagnent 10",Il ne cherche pas à contrôler. Il suggère si finement qu’on croit avoir choisi.,Academie,,Logan Pierce,Etudiant AZURALYS,142,,,,,,
5164783918,158,Bébé Dragon,2,70,50,10,48,Bebe Dragon,"Si une carte Ministère a déjà été jouée, gagne 5 dans l’attribut choisi",Il ne sait pas encore voler. Mais il sait déjà où viser quand il crache.,CM,Dragon,Bébé Dragon,RANG C,178,,,,,,
8163855086,159,Dragon Adulte,3,85,55,36,49,Dragon Adulte,Échange les valeurs de Puissance et Ruse de la carte adverse pour ce duel,Il n’a pas besoin de voler. L’ombre de ses ailes suffit à faire fuir.,CM,Dragon,Dragon adulte,RANG B,225,,,,,,
8272252749,160,Dragon Ancien,4,92,77,49,51,Dragon Ancien,"Si 10 tours ont déjà été joués, retourne les deux pioches","Il a vu les empires naître, tomber, et recommencer...",CM,Dragon,Dragon Ancien,RANG A,269,,,,,,
8813790538,161,Dragon Wendelhart,5,90,82,60,55,Dragon Wendelhart,"Si c’est la première carte jouée de la partie, gagne automatiquement le duel",Son feu ne répond qu’à une lignée : les Wendelhart.,CM,Dragon,Dragon Wendelhart,,287,,,,,,
2784935295,162,Licorne,3,25,20,52,58,Licorne,"Lorsqu’elle est sacrifiée, double un attribut au choix mais double aussi le malus de sacrifice actuel","Sa corne ne frappe pas. Elle guérit, ou révèle ce qu’on préfère cacher.",CM,,Licorne,RANG B,155,,,,,,
6924349597,163,Varlan,5,95,74,67,63,Varlan,"Si cette carte est jouée depuis la défausse, elle devient invincible ce tour","Sous sa peau, deux natures se déchirent, cherchant un équilibre impossible.",Mythe,Mort-vivant,Varlan,RANG S+,299,,,,,,
1229163663,164,Oeufs Magiques,1,2,1,1,18,Oeufs Magiques,"Lorsqu’elle est sacrifiée, double toutes les stats de la carte jouée au dernier tour",Les œufs magiques n’ont pas de défense. Leur force est ailleurs.,CM,,Oeufs Magiques,RANG D,22,,,,,,
2251290784,165,Salamandre,1,15,8,12,10,Salamandre,"Si l’adversaire sacrifie ce tour, gagne 10 en Puissance",On ne chasse pas la salamandre pour la tuer. On l’éteint.,CM,Salamandre,Salamandre,RANG D,45,,,,,,
0233957493,166,Globule,2,22,63,48,30,Globule,"Si une Créature Magique a déjà été jouée, gagne 5 dans l’attribut choisi",Elle ne brûle pas. Elle embrase la rébellion.,Mythe,Salamandre,Globule,,163,,,,,,
2894090318,167,Chef,2,63,48,30,22,Chef,"Si Globule a déjà été jouée, sa Ruse devient égale à sa Puissance","Son cri traverse les cendres. Et ça, personne ne l’avait prévu.",Mythe,Salamandre,Chef,Mec globule,163,,,,,,
2456482608,168,Metanimal,1,33,46,50,49,Metanimal,"Si le joueur perd ce duel, l’adversaire défausse sa carte en main puis pioche une carte au hasard dans sa défausse",Chaque transformation est une nouvelle histoire gravée dans sa peau.,CM,,Metanimal,RANG D,178,,,,,,
1160734220,169,Troll,3,65,51,23,19,Troll,"Lorsqu’il est joué, fixe le prochain duel en Puissance",Il ne parle que quand ses poings ne suffisent plus.,CM,,Troll,RANG B,158,,,,,,
7413889179,170,Chef des Trolls,4,70,55,51,24,Chef des Trolls,"À la fin du tour, désactive l’attribut Puissance pour les deux joueurs au prochain tour","Son poing est une loi, sa parole un serment inviolable.",CM,,Chef des Trolls,RANG A,200,,,,,,
5397016121,171,Anansi,3,53,66,11,16,Anansi,"Après la révélation, peut échanger les cartes en main des deux joueurs","Chaque fil est une ruse, chaque groupe une armée invisible.",CM,,Anansi,RANG B,146,,,,,,
0647809082,172,Mère des Anansi,4,68,70,14,51,Mere Anansi,"Si aucun sacrifice n’a été effectué depuis le début de la partie, force immédiatement les deux joueurs à sacrifier leur carte en main",Sous son ventre grouillent des armées invisibles et fidèles.,CM,,Mère des Anansi,RANG A,203,,,,,,
4056807363,173,Lycan Omega,3,56,52,44,37,Lycan Omega,Gagne 2 dans toutes ses stats pour chaque sacrifice déjà effectué par le joueur,Il porte la solitude comme une armure et la meute comme un choix.,CM,,Lycan Omega,RANG B,189,,,,,,
9042439470,174,Lycan Beta,2,52,49,40,39,Lycan Beta,"Si le Lycan Alpha a déjà été joué, gagne 10 en Puissance","Il est le cœur battant de la meute, fidèle et vigilant.",CM,,Lycan Beta,RANG C,180,,,,,,
0265229016,175,Lycan Alpha,4,66,57,54,48,Lycan Alpha,"Propose à l’adversaire de ne pas utiliser son pouvoir ; s’il accepte, la dernière carte sacrifiée par chaque joueur revient dans sa pioche",Son hurlement fait vibrer la terre et plier les volontés.,CM,,Lycan Alpha,RANG A,225,,,,,,
7160164922,176,Vampire Originel,4,65,64,49,58,Vampire Originel,Gagne 5 dans toutes ses stats pour chaque autre Vampire déjà joué,Ses yeux racontent l’histoire millénaire d’un pouvoir inaltérable.,CM,Mort-vivant,Vampire Originel,RANG A,236,,,,,,
2378708594,177,Vampire Transformé,3,61,47,49,55,Vampire Transforme,"Si le joueur perd le duel, le prochain sacrifice n’augmente pas le malus de sacrifice","Transformé par le sang, il marche entre lumière et ombre.",CM,Mort-vivant,Vampire Transformé,RANG B,212,,,,,,
8060928144,178,Vampire Hybride,5,83,69,51,51,Vampire Hybride,Confère un bonus permanent de 5 dans toutes les stats à toutes les autres Créatures Magiques du deck,"Né d’une union maudite, il est rejeté par deux mondes qui le craignent.",CM,Mort-vivant,Vampire Hybride,RANG S,254,,,,,,
0466189845,179,Vampire Ancien Originel,4,77,67,65,50,Vampire Ancien Originel,Chaque joueur ajoute un bonus permanent égal à son nombre de sacrifices à tous ses attributs,Il porte dans ses veines le savoir de l’éternité.,CM,Mort-vivant,Vampire Ancien Originel,RANG A,259,,,,,,
8452900057,180,Elementaire Eau,1,10,8,50,32,Elementaire Eau,"Si cette carte perd un duel sur Savoir, inflige néanmoins –2 permanent au Savoir de l’adversaire",Il est le murmure des rivières et la fureur des océans.,CM,,Elementaire Eau,RANG D,100,,,,,,
2688714811,181,Elementaire Feu,1,50,32,10,8,Elementaire Feu,"Si cette carte perd un duel sur Puissance, inflige néanmoins –2 permanent à la Puissance de l’adversaire",Il est le souffle du chaos et du renouveau.,CM,,Elementaire Feu,RANG D,100,,,,,,
3973336978,182,Elementaire Terre,1,8,50,32,10,Elementaire Terre,"Si cette carte perd un duel sur Ruse, inflige néanmoins –2 permanent à la Ruse de l’adversaire","Il sent chaque tremblement, chaque souffle sous la surface.",CM,,Elementaire Terre,RANG D,100,,,,,,
0948192170,183,Elementaire Air,1,32,10,8,50,Elementaire Air,"Si cette carte perd un duel sur Charisme, inflige néanmoins –2 permanent au Charisme de l’adversaire",Il est le murmure qui précède la tempête et la caresse qui apaise.,CM,,Elementaire Air,RANG D,100,,,,,,
4299892700,184,Sirène,3,50,78,40,55,Sirene,Échange les valeurs de Charisme et Ruse de la carte adverse pour ce duel,Son chant est une prison dorée dont nul ne sort indemne.,CM,,Sirène,RANG B,223,,,,,,
3952783928,185,Phoenix,4,52,13,60,57,Phoenix,"Choisit un attribut ; si le duel est perdu avec un écart d’au moins 15, récupère la dernière carte de la défausse dans la main","Brûler est sa nature, renaître est sa vengeance.",CM,,Phoenix,RANG A,182,,,,,,
2952517550,186,Mortalis noctis,2,48,72,49,21,Mortalis noctis,"Si cette carte remporte le duel, l’adversaire renonce à un attribut au hasard au prochain tour",Il naît là où les sorciers étouffent leur colère trop longtemps.,CM,,Mortalis noctis,RANG C,190,,,,,,
7253748195,187,Requin de Moon,3,53,51,5,9,Requin de Moon,"Si l’adversaire a sacrifié une carte au tour précédent, gagne 15 en Puissance","Son appétit est ancien, son flair, légendaire.",CM,,Requin de Moon,RANG B,118,,,,,,
3803115128,188,Wendigo,5,80,59,51,52,Wendigo,"Si l’adversaire sacrifie ce tour, il perd 5 dans toutes ses stats au tour suivant",On entend ses bois grincer bien avant que la terre ne frissonne.,CM,,Wendigo,RANG S,242,,,,,,
5142145503,189,Fenrir,5,92,51,51,64,Fenrir,"Réduit de 10 toutes ses stats ; si le joueur est sur une série de 2 défaites ou plus, gagne plutôt 20 en Ruse et en Savoir",Sa rage est un feu noir qui consume tout sur son passage.,CM,,Fenrir,RANG S+,258,,,,,,
5680100169,190,Roi Triton,4,55,84,46,57,Roi Triton,Perd 2 dans toutes ses stats pour chaque sacrifice déjà effectué par le joueur,Sa voix fait plier les courants et trembler les abysses.,CM,,Roi Triton,RANG B,242,,,,,,
6042908724,191,Démon Majeur,5,95,81,79,66,Demon Majeur,"Si une carte de rang 5 a déjà été jouée, perd 15 dans toutes ses stats","Il ne connaît ni pitié, ni repos... Seulement la destruction.",CM,,Démon Majeur,RANG S+,321,,,,,,
1265035668,192,Béhémoth,5,93,53,64,55,Behemoth,"Si ce duel est remporté avec un écart d’au moins 35, l’adversaire ne peut ni sacrifier ni changer d’attribut au prochain tour","Sous sa peau rugueuse, le monde entier semble minuscule.",CM,,Béhémoth,RANG S+,265,,,,,,
3682942007,193,Sphinx,4,22,78,80,56,Sphinx,"Lorsqu’il est joué, fixe le prochain duel en Savoir",Ses yeux scrutent l’âme avant que ses lèvres ne bougent.,CM,,Sphinx,RANG A,236,,,,,,
0638445953,194,Scorpion géant,4,63,71,20,51,Scorpion geant,"Lorsqu’il est joué, annule tous les pouvoirs du prochain tour pour les deux joueurs",Chaque piqûre est une condamnation silencieuse.,CM,,Scorpion géant,RANG A,205,,,,,,
8195624551,195,Oiseau Tonnerre,4,64,53,26,67,Oiseau Tonnerre,"Lorsqu’il est joué, fixe le prochain duel en Charisme","Il porte la foudre dans ses serres, imprévisible et sauvage.",CM,,Oiseau Tonnerre,RANG A,210,,,,,,
8933755872,196,Basilic,3,77,55,46,40,Basilic,"Si la carte adverse n’est pas une Créature Magique, elle est défaussée","Sous ses écailles, coule un poison capable de consumer des armées.",CM,,Basilic,RANG B,218,,,,,,
2511201425,197,Basilic géant,4,81,68,47,51,Basilic geant,"Si la carte adverse n’est pas une Créature Magique, elle est définitivement bannie",Son regard pétrifie même les guerriers les plus aguerris.,CM,,Basilic géant,RANG A,247,,,,,,
1931181088,198,Dryade,3,28,39,83,52,Dryade,Regarde les 2 prochaines cartes de sa pioche et les replace dans l’ordre souhaité,"Elle est l’âme vivante des bois, fragile et immortelle.",CM,,Dryade,RANG B,202,,,,,,
0934497981,199,Elfe des ressources,3,26,41,66,56,Elfe des ressources,Échange une carte de la défausse avec une carte du deck au hasard,Il déniche les richesses que la terre garde jalousement.,CM,Elfe,Elfe des ressources,RANG B,189,,,,,,
0562306164,200,Elfe Bricoleur,3,25,43,65,53,Elfe Bricoleur,Gagne 10 dans un attribut au choix mais perd 10 dans un autre attribut,Ses mains transforment le chaos en ordre mécanique parfait.,CM,Elfe,Elfe bricoleur,RANG B,186,,,,,,
1785095560,201,Elfe de Lumière,3,28,42,67,57,Elfe de lumiere,Échange les valeurs de Charisme et Savoir de la carte adverse pour ce duel,Sa présence est un phare dans la nuit la plus profonde.,CM,Elfe,Elfe de lumière,RANG B,194,,,,,,
5933824634,202,Elfe Commun,3,24,39,63,52,Elfe Commun,"Si aucun sacrifice n’est fait ce tour, gagne 10 en Savoir",Il entend le murmure des arbres et la danse des rivières.,CM,Elfe,Elfe commun,RANG B,178,,,,,,
3662080601,203,Elfe Marin,3,27,40,64,55,Elfe Marin,"Si cette carte est boostée par un sacrifice, révèle la carte du dessus de la pioche adverse et décide si elle reste au-dessus ou est placée sous le deck","Sous l’écume, ses yeux brillent d’une sagesse salée.",CM,Elfe,Elfe marin,RANG B,186,,,,,,
4945785155,204,Golem,3,62,6,2,51,Golem,"Si cette carte est ressuscitée, elle revient avec 10 dans chaque attribut","Il obéit sans question, gardien infatigable des secrets sacrés.",CM,,Golem,RANG B,121,,,,,,
0331843478,205,Hippogriffe,3,52,23,20,62,Hippogriffe,"Lors de la révélation, si l’adversaire a choisi son attribut le plus élevé, force le choix d’un autre attribut",Il garde la frontière entre le ciel et la terre avec fierté.,CM,,Hippogriffe,RANG B,157,,,,,,
7652500425,206,Kelpie,3,51,21,32,53,Kelpie,"Si cette carte perd le duel, l’adversaire perd 5 dans toutes ses stats au tour suivant","Face à lui, même l’eau semble retenir son souffle.",CM,,Kelpie,RANG B,157,,,,,,
4611587791,207,Manticore,3,65,51,20,24,Manticore,"Si cette carte affronte une carte du même rang, gagne 10 dans toutes ses stats","Elle guette silencieusement, prête à fondre sur sa proie.",CM,,Manticore,RANG B,160,,,,,,
1943021516,208,Minotaure,3,71,53,27,33,Minotaure,"Si une carte de rang 5 a déjà été jouée, perd 10 dans sa stat la plus haute","Face à lui, la ruse doit se mêler à la force pour espérer survivre.",CM,,Minotaure,RANG B,184,,,,,,
2677569417,209,Ogre des montagnes,3,64,13,20,51,Ogre des montagnes,"À la fin du tour, désactive l’attribut Charisme pour les deux joueurs au prochain tour","Il ignore la peur, seul règne sa force sauvage.",CM,,Ogre des montagnes,RANG B,148,,,,,,
1603091983,210,Sylphe,3,37,58,51,21,Sylphe,Échange les valeurs de Savoir et Ruse de la carte adverse pour ce duel,Elle ne laisse derrière elle qu’un frisson dans l’air.,CM,,Sylphe,RANG B,167,,,,,,
5904322777,211,Cerbère,4,65,54,29,53,Cerbere,"Lorsqu’il est joué, ajuste le malus de sacrifice du joueur à 3, quel qu’en soit le niveau actuel","Il ne dort jamais : quand une tête ferme l’œil, deux veillent.",CM,,Cerbère,RANG A,201,,,,,,
6930033318,212,Chimère,4,55,56,60,25,Chimere,"Si aucun sacrifice n’est fait ce tour, gagne 10 en Puissance","Elle avance comme une énigme vivante, imprévisible et létale.",CM,,Chimère,RANG A,196,,,,,,
5223432734,213,Esprit vengeur,4,52,61,32,53,Esprit vengeur,"Si l’adversaire n’a pas sacrifié depuis deux tours, gagne 8 dans l’attribut choisi","Il avance sans corps, mais son poids écrase les âmes.",CM,,Esprit vengeur,RANG A,198,,,,,,
5525325982,214,Garuda,4,69,40,58,60,Garuda,Échange les valeurs de Puissance et Savoir de la carte adverse pour ce duel,Son cri perce les nuages comme une lame divine.,CM,,Garuda,RANG A,227,,,,,,
5917945470,215,Léviathan,5,91,73,67,55,Leviathan,Augmente de 10 toutes les stats de l’adversaire,"Ses yeux ont vu le monde naître, et ils verront sa fin.",CM,,Leviathan,RANG S+,286,,,,,,
7638805710,216,Tyran des ombres,5,95,80,77,66,Tyran des ombres,"Lorsqu’il est sacrifié, applique un malus de 10 dans toutes les stats à la prochaine carte de l’adversaire","Sa couronne est faite de murmures, son trône d’illusions.",Mythe,,Tyran des ombres,RANG S+,318,,,,,,
8689598848,217,Apophis,5,99,79,65,57,Apophis,"Si le joueur a gagné plus de manches que l’adversaire, cette carte entre en jeu avec –15 dans toutes ses stats",Il ne veut pas dominer… Il veut que tout s’effondre.,CM,,Apophis,RANG S++,300,,,,,,
